IP:Port,Loss,Latency
162.159.195.253:8319,0%,2.96
162.159.195.207:7156,0%,3.01
162.159.192.149:5956,0%,3.10
162.159.195.80:4198,0%,3.11
162.159.195.247:7156,0%,3.12
162.159.192.44:3854,0%,3.16
162.159.192.198:4233,0%,3.17
162.159.192.90:1018,0%,3.30
162.159.195.101:1070,0%,3.42
162.159.195.140:1014,0%,3.49
162.159.195.95:864,0%,3.54
162.159.192.38:4177,0%,3.60
162.159.192.22:943,0%,3.66
162.159.195.81:1701,0%,3.69
162.159.192.169:1070,0%,3.76
162.159.195.122:955,0%,3.78
162.159.195.75:4500,0%,3.97
162.159.195.153:878,0%,4.01
162.159.192.179:939,0%,4.16
162.159.195.118:854,0%,4.34
162.159.192.124:3138,0%,4.45
162.159.192.175:1070,0%,8.03
162.159.195.169:968,0%,8.32
162.159.192.215:891,0%,8.34
162.159.192.144:1018,0%,8.40
162.159.195.51:908,0%,8.41
162.159.192.70:7156,0%,8.42
162.159.195.39:854,0%,8.46
162.159.195.188:4198,0%,8.46
162.159.192.49:7152,0%,8.67
162.159.195.166:5956,0%,8.86
162.159.195.171:7152,0%,8.87
162.159.192.106:8886,0%,8.87
162.159.192.234:987,0%,8.90
162.159.195.52:968,0%,8.92
162.159.192.155:7281,0%,8.95
162.159.192.141:942,0%,8.95
162.159.195.189:859,0%,9.00
162.159.192.53:5279,0%,9.04
162.159.195.185:890,0%,9.07
162.159.195.57:1180,0%,9.13
162.159.192.41:1070,0%,9.14
162.159.195.28:1002,0%,9.15
162.159.195.120:968,0%,9.15
162.159.195.170:946,0%,9.19
162.159.195.190:968,0%,9.20
162.159.192.153:987,0%,9.21
162.159.192.253:8742,0%,9.21
162.159.192.174:8319,0%,9.22
162.159.195.6:987,0%,9.26
162.159.195.58:880,0%,9.27
162.159.195.112:1180,0%,9.34
162.159.192.231:864,0%,9.40
162.159.192.232:1843,0%,9.42
162.159.195.229:4177,0%,9.47
162.159.192.238:939,0%,9.51
162.159.195.18:7152,0%,9.53
162.159.192.77:1180,0%,9.54
162.159.192.249:1843,0%,9.56
162.159.192.56:5279,0%,9.57
162.159.192.0:891,0%,9.59
162.159.195.146:945,0%,9.59
162.159.192.41:890,0%,9.61
162.159.192.50:7281,0%,9.61
162.159.192.218:8319,0%,9.63
162.159.192.110:5279,0%,9.63
162.159.195.11:2371,0%,9.64
162.159.192.67:7156,0%,9.64
162.159.192.27:1701,0%,9.64
162.159.192.147:3138,0%,9.65
162.159.195.173:942,0%,9.68
162.159.195.202:908,0%,9.69
162.159.192.148:864,0%,9.69
162.159.195.159:1014,0%,9.69
162.159.192.147:500,0%,9.72
162.159.192.102:3476,0%,9.76
162.159.192.174:3854,0%,9.76
162.159.192.117:942,0%,9.76
162.159.195.178:903,0%,9.79
162.159.195.61:3581,0%,9.79
162.159.195.250:4233,0%,9.80
162.159.192.223:908,0%,9.83
162.159.192.139:8886,0%,9.87
162.159.195.215:7156,0%,9.93
162.159.192.181:945,0%,9.94
162.159.192.87:1843,0%,9.95
162.159.195.59:878,0%,10.00
162.159.192.175:943,0%,10.01
162.159.195.66:1701,0%,10.02
162.159.192.235:1843,0%,10.02
162.159.192.80:854,0%,10.02
162.159.195.85:4233,0%,10.03
162.159.195.203:4198,0%,10.10
162.159.192.12:1014,0%,10.10
162.159.192.248:8886,0%,10.11
162.159.195.88:7156,0%,10.11
162.159.195.78:7152,0%,10.13
162.159.192.32:7103,0%,10.18
162.159.192.58:8854,0%,10.19
162.159.195.252:1180,0%,10.19
162.159.192.34:1387,0%,10.22
162.159.195.20:5279,0%,10.22
162.159.195.109:8319,0%,10.23
162.159.195.54:1701,0%,10.24
162.159.195.241:903,0%,10.24
162.159.195.86:2371,0%,10.25
162.159.192.53:908,0%,10.27
162.159.192.71:1018,0%,10.29
162.159.192.200:500,0%,10.31
162.159.192.171:864,0%,10.32
162.159.192.131:934,0%,10.34
162.159.192.35:943,0%,10.35
162.159.195.230:894,0%,10.35
162.159.195.116:3854,0%,10.36
162.159.195.244:854,0%,10.36
162.159.192.187:859,0%,10.39
162.159.192.164:987,0%,10.40
162.159.195.28:1010,0%,10.40
162.159.192.224:946,0%,10.40
162.159.192.117:880,0%,10.41
162.159.195.197:5956,0%,10.44
162.159.195.79:1002,0%,10.46
162.159.195.54:3476,0%,10.48
162.159.192.65:955,0%,10.48
162.159.192.180:988,0%,10.49
162.159.192.162:3581,0%,10.50
162.159.195.56:1074,0%,10.51
162.159.195.35:1010,0%,10.55
162.159.195.226:8854,0%,10.55
162.159.192.153:8886,0%,10.56
162.159.195.212:7152,0%,10.58
162.159.192.149:946,0%,10.60
162.159.195.155:854,0%,10.61
162.159.192.68:955,0%,10.62
162.159.192.82:988,0%,10.63
162.159.192.87:3476,0%,10.64
162.159.192.12:878,0%,10.65
162.159.195.245:7103,0%,10.65
162.159.195.74:859,0%,10.70
162.159.192.72:968,0%,10.74
162.159.195.180:946,0%,10.74
162.159.192.190:8886,0%,10.78
162.159.195.111:4233,0%,10.84
162.159.195.68:1074,0%,10.86
162.159.192.52:1002,0%,10.88
162.159.192.224:2506,0%,10.88
162.159.195.241:1018,0%,10.90
162.159.195.195:945,0%,10.92
162.159.195.159:928,0%,10.99
162.159.195.116:878,0%,11.05
162.159.195.182:3138,0%,11.09
162.159.192.113:8886,0%,11.10
162.159.195.77:894,0%,11.16
162.159.192.63:934,0%,11.28
162.159.192.56:946,0%,11.28
162.159.195.41:942,0%,11.29
162.159.195.49:943,0%,11.29
162.159.195.76:859,0%,11.44
162.159.192.44:1701,0%,11.48
162.159.192.106:5279,0%,11.55
162.159.195.69:2408,0%,11.56
162.159.195.8:1843,0%,11.61
162.159.192.74:8319,0%,11.61
162.159.195.61:4177,0%,11.62
162.159.195.190:1070,0%,11.64
162.159.192.129:8319,0%,11.65
162.159.192.200:955,0%,11.71
162.159.195.220:928,0%,11.71
162.159.192.252:5956,0%,11.74
162.159.192.75:2371,0%,11.78
162.159.192.235:859,0%,11.80
162.159.192.95:4500,0%,11.83
162.159.192.153:1070,0%,11.89
162.159.192.146:4177,0%,11.92
162.159.195.95:894,0%,11.95
162.159.192.236:1180,0%,11.98
162.159.192.36:3476,0%,12.04
162.159.192.119:3476,0%,12.05
162.159.195.48:1387,0%,12.12
162.159.195.90:891,0%,12.22
162.159.195.173:955,0%,12.36
162.159.195.88:928,0%,12.46
162.159.195.98:890,0%,12.47
162.159.192.207:1387,0%,12.49
162.159.192.64:942,0%,12.52
162.159.192.208:1018,0%,12.69
162.159.195.10:4500,0%,12.84
162.159.195.33:955,0%,15.90
162.159.195.6:890,0%,16.38
162.159.195.237:859,0%,16.56
162.159.192.104:4177,0%,16.64
162.159.192.248:1701,0%,16.64
162.159.195.211:891,0%,16.95
162.159.195.139:1843,0%,16.99
162.159.192.159:988,0%,17.38
162.159.192.191:500,0%,17.43
162.159.192.143:987,0%,17.55
162.159.195.132:3138,0%,17.65
162.159.195.218:1843,0%,17.74
162.159.195.222:5956,0%,17.81
162.159.195.163:890,0%,17.82
162.159.192.164:854,0%,17.82
162.159.195.30:1010,0%,17.85
162.159.195.204:1843,0%,17.85
162.159.192.161:3854,0%,17.86
162.159.192.231:7103,0%,17.86
162.159.195.60:7559,0%,17.92
162.159.195.79:1701,0%,17.92
162.159.195.205:8742,0%,17.93
162.159.195.159:894,0%,17.97
162.159.195.28:945,0%,18.08
162.159.195.180:7559,0%,18.08
162.159.195.224:5279,0%,18.13
162.159.192.25:943,0%,18.14
162.159.195.53:1701,0%,18.15
162.159.195.102:1070,0%,18.16
162.159.192.188:1010,0%,18.22
162.159.192.151:1701,0%,18.25
162.159.195.9:3476,0%,18.27
162.159.195.12:7559,0%,18.40
162.159.195.156:908,0%,18.82
162.159.192.68:3476,0%,18.86
162.159.192.185:4177,0%,18.98
162.159.192.111:4500,0%,19.00
162.159.195.179:942,0%,19.00
162.159.192.52:4500,0%,19.13
162.159.195.180:1002,0%,19.14
162.159.192.177:4198,0%,19.14
162.159.192.172:7281,0%,19.19
162.159.195.117:1701,0%,19.19
162.159.192.93:942,0%,19.20
162.159.192.228:880,0%,19.29
162.159.192.127:1014,0%,19.31
162.159.195.143:859,0%,19.33
162.159.195.219:4198,0%,19.33
162.159.192.213:3476,0%,19.35
162.159.195.234:955,0%,19.42
162.159.192.122:1387,0%,19.49
162.159.195.188:4500,0%,19.62
162.159.192.61:1387,0%,19.64
162.159.195.36:1180,0%,19.64
162.159.192.118:934,0%,19.73
162.159.192.226:3581,0%,19.76
162.159.192.208:8854,0%,19.77
162.159.192.240:1018,0%,19.82
162.159.192.148:878,0%,19.85
162.159.192.30:880,0%,19.86
162.159.195.225:4233,0%,19.94
162.159.195.1:3138,0%,20.06
162.159.195.124:864,0%,20.09
162.159.192.52:3138,0%,20.13
162.159.195.15:880,0%,20.13
162.159.195.25:942,0%,20.18
162.159.195.150:908,0%,20.29
162.159.195.124:8886,0%,20.49
162.159.195.88:864,0%,20.60
162.159.195.185:880,0%,20.64
162.159.195.234:946,0%,20.66
188.114.98.206:1843,0%,22.19
188.114.96.4:5279,0%,22.40
188.114.98.134:8886,0%,22.46
188.114.98.156:955,0%,22.63
188.114.98.28:7103,0%,22.73
188.114.96.41:1843,0%,22.74
188.114.98.34:903,0%,22.84
188.114.98.55:3476,0%,22.92
188.114.96.55:939,0%,22.97
188.114.98.179:891,0%,22.98
188.114.96.11:1074,0%,22.99
188.114.98.47:908,0%,23.01
188.114.96.254:946,0%,23.07
188.114.97.27:859,0%,23.10
188.114.97.102:7103,0%,23.23
188.114.97.197:988,0%,23.40
188.114.97.193:891,0%,23.48
188.114.97.19:890,0%,24.48
188.114.96.141:1074,0%,24.50
188.114.98.192:3581,0%,24.55
188.114.99.53:1180,0%,24.56
188.114.97.235:7281,0%,24.68
188.114.96.192:939,0%,24.73
188.114.97.57:5956,0%,27.31
188.114.99.191:3854,0%,27.43
188.114.99.220:934,0%,27.45
188.114.99.199:3581,0%,27.63
188.114.98.90:1010,0%,27.68
188.114.98.180:903,0%,27.75
188.114.98.173:939,0%,27.76
188.114.97.217:943,0%,27.78
188.114.96.202:934,0%,27.81
188.114.96.155:1018,0%,27.85
188.114.98.34:987,0%,27.87
188.114.96.170:1070,0%,28.21
188.114.98.84:3581,0%,28.30
188.114.97.151:955,0%,28.38
188.114.96.248:4500,0%,28.42
188.114.98.53:7559,0%,28.59
188.114.97.186:3854,0%,28.76
188.114.98.79:7281,0%,28.87
188.114.98.137:4500,0%,28.88
188.114.98.175:878,0%,28.90
188.114.99.156:4233,0%,28.92
188.114.97.89:955,0%,29.01
188.114.97.117:8854,0%,29.03
188.114.97.67:1843,0%,29.15
188.114.98.166:4500,0%,29.16
188.114.99.3:4198,0%,29.23
188.114.99.54:1387,0%,29.23
188.114.99.95:955,0%,29.26
188.114.98.86:945,0%,29.30
188.114.98.205:1074,0%,29.30
188.114.96.56:7103,0%,29.31
188.114.98.128:8886,0%,29.32
188.114.99.33:8886,0%,29.32
188.114.99.98:7156,0%,29.33
188.114.96.210:7152,0%,29.34
188.114.96.249:859,0%,29.34
188.114.97.67:1018,0%,29.35
188.114.96.8:2506,0%,29.37
188.114.97.249:2371,0%,29.38
188.114.98.32:1074,0%,29.43
188.114.98.145:943,0%,29.45
188.114.97.166:1002,0%,29.45
188.114.96.253:7152,0%,29.49
188.114.96.58:934,0%,29.49
188.114.98.217:7103,0%,29.50
188.114.98.13:2371,0%,29.50
188.114.99.206:1002,0%,29.50
188.114.96.144:8319,0%,29.51
188.114.99.15:8854,0%,29.54
188.114.99.122:1387,0%,29.57
188.114.96.174:8854,0%,29.57
188.114.99.233:8886,0%,29.59
188.114.99.218:854,0%,29.60
188.114.99.95:903,0%,29.70
188.114.98.42:1010,0%,29.72
188.114.97.188:943,0%,29.79
188.114.97.20:7103,0%,29.82
188.114.96.139:943,0%,29.84
188.114.98.236:1070,0%,29.85
188.114.99.220:4177,0%,29.89
188.114.96.236:1018,0%,29.92
188.114.99.22:2506,0%,29.98
188.114.99.67:1014,0%,29.99
188.114.97.97:1387,0%,29.99
188.114.99.182:3476,0%,30.02
188.114.96.247:878,0%,30.04
188.114.99.90:3854,0%,30.13
188.114.97.222:890,0%,30.13
188.114.97.236:4198,0%,30.13
188.114.99.171:1014,0%,30.14
188.114.98.28:7281,0%,30.14
188.114.96.210:2408,0%,30.17
188.114.97.127:1180,0%,30.19
188.114.99.59:854,0%,30.22
188.114.96.225:5956,0%,30.24
188.114.98.124:943,0%,30.25
188.114.96.103:903,0%,30.29
188.114.99.238:2506,0%,30.33
188.114.97.112:854,0%,30.33
188.114.99.219:942,0%,30.33
188.114.97.204:8854,0%,30.35
188.114.96.88:945,0%,30.39
188.114.96.173:3854,0%,30.40
188.114.97.232:968,0%,30.47
188.114.99.185:894,0%,30.47
188.114.98.238:908,0%,30.50
188.114.98.74:1387,0%,30.51
188.114.96.239:2506,0%,30.52
188.114.97.250:1002,0%,30.52
188.114.96.183:1070,0%,30.53
188.114.96.68:939,0%,30.54
188.114.98.100:942,0%,30.55
188.114.99.199:1701,0%,30.61
188.114.97.16:4198,0%,30.63
188.114.96.179:939,0%,30.63
188.114.98.169:1010,0%,30.66
188.114.98.174:2408,0%,30.67
188.114.97.6:5279,0%,30.68
188.114.98.28:859,0%,30.69
188.114.97.235:7156,0%,30.69
188.114.99.146:8319,0%,30.70
188.114.97.249:946,0%,30.73
188.114.99.76:8742,0%,30.75
188.114.96.99:891,0%,30.78
188.114.99.203:908,0%,30.79
188.114.98.181:3138,0%,30.81
188.114.99.74:943,0%,30.82
188.114.97.143:1074,0%,30.84
188.114.97.192:1074,0%,30.84
188.114.98.139:890,0%,30.87
188.114.98.125:854,0%,30.88
188.114.98.111:955,0%,30.94
188.114.99.184:7152,0%,30.95
188.114.98.202:890,0%,30.96
188.114.98.171:859,0%,30.97
188.114.96.228:854,0%,30.98
188.114.97.97:987,0%,30.98
188.114.97.209:7559,0%,30.98
188.114.98.224:880,0%,30.99
188.114.99.61:1387,0%,31.01
188.114.96.190:4198,0%,31.03
188.114.98.83:2506,0%,31.04
188.114.97.129:2506,0%,31.04
188.114.97.64:1070,0%,31.06
188.114.99.23:928,0%,31.06
188.114.98.168:4233,0%,31.08
188.114.97.34:8319,0%,31.11
188.114.96.229:864,0%,31.11
188.114.96.80:7152,0%,31.12
188.114.99.192:2506,0%,31.12
188.114.98.75:7281,0%,31.12
188.114.98.22:946,0%,31.15
188.114.99.82:1014,0%,31.19
188.114.97.94:3476,0%,31.19
188.114.97.129:859,0%,31.24
188.114.97.138:1843,0%,31.26
188.114.97.130:987,0%,31.27
188.114.96.125:1074,0%,31.29
188.114.96.106:934,0%,31.31
188.114.99.84:500,0%,31.31
188.114.99.157:5279,0%,31.35
188.114.99.226:1701,0%,31.36
188.114.96.215:854,0%,31.40
188.114.99.34:939,0%,31.41
188.114.97.190:8319,0%,31.44
188.114.99.65:988,0%,31.45
188.114.99.148:2506,0%,31.47
188.114.96.63:894,0%,31.48
188.114.98.198:987,0%,31.48
188.114.97.71:7156,0%,31.49
188.114.96.3:854,0%,31.50
188.114.98.225:891,0%,31.51
188.114.96.138:4233,0%,31.52
188.114.99.114:2506,0%,31.53
188.114.97.1:3138,0%,31.53
188.114.98.125:1002,0%,31.54
188.114.96.173:955,0%,31.55
188.114.97.81:8854,0%,31.56
188.114.99.116:1002,0%,31.57
188.114.99.234:8886,0%,31.59
188.114.96.89:4198,0%,31.59
188.114.96.152:2371,0%,31.59
188.114.99.114:903,0%,31.60
188.114.98.76:7281,0%,31.61
188.114.96.183:878,0%,31.65
188.114.97.33:1070,0%,31.68
188.114.99.151:1070,0%,31.70
188.114.98.253:854,0%,31.71
188.114.98.16:3138,0%,31.73
188.114.98.138:2506,0%,31.75
188.114.97.211:880,0%,31.76
188.114.97.158:1010,0%,31.76
188.114.99.38:4198,0%,31.79
188.114.96.36:1010,0%,31.81
188.114.97.246:908,0%,31.88
188.114.96.116:1701,0%,31.94
188.114.96.51:2506,0%,31.94
188.114.96.179:968,0%,31.94
188.114.96.49:7152,0%,31.97
188.114.96.131:939,0%,31.99
188.114.98.253:903,0%,32.03
188.114.96.40:2371,0%,32.14
188.114.96.22:7281,0%,32.14
188.114.98.108:943,0%,32.16
188.114.96.187:500,0%,32.16
188.114.99.199:5956,0%,32.17
188.114.98.238:7281,0%,32.21
188.114.97.158:7103,0%,32.23
188.114.99.220:878,0%,32.25
188.114.96.238:955,0%,32.28
188.114.96.255:942,0%,32.32
188.114.99.225:5956,0%,32.41
188.114.97.30:1843,0%,32.41
188.114.99.230:1701,0%,32.45
188.114.99.253:500,0%,32.47
188.114.97.177:1074,0%,32.51
188.114.96.48:7156,0%,32.60
188.114.98.115:943,0%,32.60
188.114.98.154:968,0%,32.63
188.114.99.9:1701,0%,32.64
188.114.97.134:2408,0%,32.67
188.114.99.215:1010,0%,32.71
188.114.98.98:3476,0%,32.73
188.114.98.251:1070,0%,32.85
188.114.99.248:1010,0%,32.89
188.114.99.117:946,0%,32.90
188.114.96.213:987,0%,33.04
188.114.98.22:2506,0%,33.07
188.114.97.106:891,0%,33.35
188.114.97.113:1074,0%,33.38
188.114.98.180:943,0%,36.07
188.114.99.253:1014,0%,36.12
188.114.99.140:8854,0%,36.27
188.114.98.78:4233,0%,36.28
188.114.99.115:8742,0%,36.52
188.114.98.208:1074,0%,36.59
188.114.97.2:890,0%,36.70
188.114.97.222:8319,0%,36.71
188.114.99.179:7152,0%,36.72
188.114.96.74:7152,0%,36.74
188.114.99.104:1701,0%,36.74
188.114.96.50:2408,0%,36.74
188.114.98.39:943,0%,36.83
188.114.98.69:928,0%,36.84
188.114.97.126:988,0%,36.87
188.114.98.241:4198,0%,36.94
188.114.96.236:988,0%,36.94
188.114.99.70:1701,0%,37.02
188.114.96.16:1701,0%,37.08
188.114.99.191:928,0%,37.08
188.114.98.239:934,0%,37.08
188.114.97.139:890,0%,37.10
188.114.97.80:890,0%,37.12
188.114.96.135:4500,0%,37.17
188.114.99.248:5279,0%,37.18
188.114.96.46:928,0%,37.20
188.114.97.38:854,0%,37.26
188.114.97.23:987,0%,37.29
188.114.96.115:5279,0%,37.36
188.114.96.77:4500,0%,37.37
188.114.99.198:891,0%,37.38
188.114.96.130:2506,0%,37.47
188.114.96.3:928,0%,37.49
188.114.98.20:890,0%,37.53
188.114.97.125:894,0%,37.55
188.114.99.8:1014,0%,37.59
188.114.99.8:908,0%,37.60
188.114.97.80:1180,0%,37.61
188.114.99.61:2371,0%,37.68
188.114.96.197:908,0%,37.74
188.114.99.127:1843,0%,37.86
188.114.99.94:5279,0%,37.89
188.114.99.248:1018,0%,37.92
188.114.99.91:4198,0%,37.93
188.114.98.199:7103,0%,37.95
188.114.97.239:1010,0%,37.98
188.114.97.185:854,0%,38.12
188.114.99.65:859,0%,38.15
188.114.99.124:987,0%,38.19
188.114.97.69:4233,0%,38.21
188.114.98.176:1002,0%,38.21
188.114.98.233:8854,0%,38.23
188.114.96.228:880,0%,38.24
188.114.97.239:939,0%,38.24
188.114.97.223:854,0%,38.25
188.114.98.5:968,0%,38.26
188.114.98.214:1070,0%,38.29
188.114.96.196:894,0%,38.32
188.114.96.167:1070,0%,38.32
188.114.96.89:934,0%,38.33
188.114.99.4:945,0%,38.34
188.114.98.245:988,0%,38.35
188.114.97.1:864,0%,38.38
188.114.98.173:903,0%,38.39
188.114.97.183:1014,0%,38.41
188.114.98.131:1701,0%,38.41
188.114.96.138:880,0%,38.42
188.114.98.177:880,0%,38.46
188.114.98.23:859,0%,38.48
188.114.96.242:8319,0%,38.48
188.114.96.243:8742,0%,38.49
188.114.99.227:854,0%,38.49
188.114.98.41:946,0%,38.57
188.114.98.238:7103,0%,38.58
188.114.98.222:2371,0%,38.61
188.114.99.253:4233,0%,38.61
188.114.97.122:894,0%,38.65
188.114.99.84:5279,0%,38.65
188.114.98.218:934,0%,38.65
188.114.98.246:1014,0%,38.67
188.114.99.54:5956,0%,38.69
188.114.96.46:988,0%,38.70
188.114.99.84:890,0%,38.71
188.114.98.219:5279,0%,38.73
188.114.97.49:955,0%,38.74
188.114.99.71:3854,0%,38.75
188.114.96.113:878,0%,38.75
188.114.98.200:864,0%,38.81
188.114.97.238:2371,0%,38.81
188.114.97.22:1701,0%,38.82
188.114.99.251:946,0%,38.83
188.114.96.74:880,0%,38.88
188.114.99.73:955,0%,38.88
188.114.98.160:3138,0%,38.88
188.114.97.20:3476,0%,38.92
188.114.98.27:5956,0%,38.93
188.114.97.147:946,0%,38.93
188.114.97.76:8319,0%,38.93
188.114.99.236:854,0%,38.97
188.114.96.184:1014,0%,38.98
188.114.98.239:1002,0%,38.99
188.114.97.78:8854,0%,39.02
188.114.96.72:891,0%,39.05
188.114.96.98:1843,0%,39.07
188.114.96.85:1010,0%,39.08
188.114.98.116:1014,0%,39.09
188.114.96.242:880,0%,39.13
188.114.97.210:1018,0%,39.13
188.114.99.105:859,0%,39.15
188.114.99.107:3581,0%,39.16
188.114.97.100:1074,0%,39.19
188.114.96.30:864,0%,39.19
188.114.99.115:934,0%,39.23
188.114.99.75:4233,0%,39.26
188.114.96.243:8886,0%,39.30
188.114.96.15:1010,0%,39.31
188.114.99.27:4500,0%,39.32
188.114.97.160:903,0%,39.33
188.114.99.198:8742,0%,39.38
188.114.97.254:903,0%,39.41
188.114.97.251:4198,0%,39.52
188.114.99.22:854,0%,39.53
188.114.96.47:1180,0%,39.57
188.114.97.156:5279,0%,39.62
188.114.97.31:1074,0%,39.65
188.114.97.133:3854,0%,39.67
188.114.98.116:4233,0%,39.72
188.114.96.94:3581,0%,39.72
188.114.98.228:894,0%,39.73
188.114.98.57:939,0%,39.74
188.114.99.198:4233,0%,39.74
188.114.99.121:878,0%,39.77
188.114.97.30:7281,0%,39.81
188.114.97.154:7156,0%,39.82
188.114.97.45:8742,0%,39.86
188.114.98.121:4500,0%,39.87
188.114.99.193:945,0%,39.88
188.114.97.246:7152,0%,39.89
188.114.98.127:987,0%,39.89
188.114.99.158:928,0%,39.93
188.114.97.156:7559,0%,39.96
188.114.98.47:1018,0%,39.98
188.114.99.154:3854,0%,39.98
188.114.98.209:878,0%,39.99
188.114.96.172:1387,0%,40.00
188.114.97.30:7156,0%,40.04
188.114.97.188:939,0%,40.05
188.114.99.222:890,0%,40.07
188.114.96.14:987,0%,40.10
188.114.96.249:2506,0%,40.11
188.114.99.112:968,0%,40.12
188.114.98.222:968,0%,40.12
188.114.96.209:3854,0%,40.15
188.114.98.243:1074,0%,40.17
188.114.98.112:2371,0%,40.18
188.114.99.133:880,0%,40.19
188.114.99.181:3581,0%,40.22
188.114.99.20:864,0%,40.22
188.114.99.23:4177,0%,40.22
188.114.96.130:500,0%,40.23
188.114.98.72:890,0%,40.24
188.114.97.99:945,0%,40.27
188.114.97.53:8886,0%,40.28
188.114.96.230:939,0%,40.28
188.114.97.139:7103,0%,40.34
188.114.98.158:1018,0%,40.35
188.114.98.138:880,0%,40.36
188.114.96.5:946,0%,40.36
188.114.96.105:987,0%,40.41
188.114.96.232:4500,0%,40.41
188.114.98.146:4233,0%,40.45
188.114.99.106:890,0%,40.47
188.114.98.245:946,0%,40.47
188.114.98.56:1074,0%,40.47
188.114.98.87:7152,0%,40.50
188.114.99.103:934,0%,40.53
188.114.98.187:934,0%,40.55
188.114.99.38:1014,0%,40.57
188.114.99.178:8886,0%,40.58
188.114.98.188:8886,0%,40.59
188.114.96.69:946,0%,40.60
188.114.98.57:864,0%,40.60
188.114.99.229:7156,0%,40.61
188.114.99.121:942,0%,40.62
188.114.96.137:4500,0%,40.63
188.114.97.224:880,0%,40.65
188.114.96.25:903,0%,40.66
188.114.97.143:4198,0%,40.66
188.114.96.197:945,0%,40.68
188.114.97.140:5956,0%,40.69
188.114.97.228:8886,0%,40.70
188.114.98.122:3138,0%,40.71
188.114.98.241:939,0%,40.72
188.114.99.83:928,0%,40.73
188.114.99.227:1843,0%,40.74
188.114.98.52:1002,0%,40.75
188.114.96.58:8319,0%,40.75
188.114.96.61:939,0%,40.76
188.114.97.229:4233,0%,40.76
188.114.96.189:7559,0%,40.77
188.114.97.243:908,0%,40.77
188.114.97.214:2408,0%,40.77
188.114.97.111:891,0%,40.77
188.114.96.8:1002,0%,40.77
188.114.96.42:3476,0%,40.77
188.114.99.32:8854,0%,40.78
188.114.97.72:2506,0%,40.79
188.114.96.139:939,0%,40.79
188.114.99.137:878,0%,40.81
188.114.97.144:7281,0%,40.82
188.114.99.151:5279,0%,40.84
188.114.98.90:7152,0%,40.84
188.114.97.121:1074,0%,40.85
188.114.96.47:4500,0%,40.86
188.114.98.206:968,0%,40.87
188.114.99.113:1701,0%,40.88
188.114.97.142:859,0%,40.88
188.114.96.40:942,0%,40.90
188.114.96.113:1070,0%,40.90
188.114.97.19:4198,0%,40.91
188.114.99.226:880,0%,40.93
188.114.99.150:1843,0%,40.93
188.114.96.139:854,0%,40.94
188.114.96.0:7281,0%,40.95
188.114.98.54:5279,0%,40.97
188.114.99.139:1074,0%,41.04
188.114.98.45:7103,0%,41.04
188.114.99.101:1002,0%,41.06
188.114.99.124:942,0%,41.06
188.114.96.138:2371,0%,41.08
188.114.98.46:1014,0%,41.08
188.114.96.44:903,0%,41.09
188.114.98.86:7559,0%,41.10
188.114.97.159:968,0%,41.12
188.114.96.30:1070,0%,41.14
188.114.97.129:903,0%,41.16
188.114.98.54:4233,0%,41.26
188.114.96.231:5279,0%,41.28
188.114.96.208:1701,0%,41.30
188.114.97.146:3138,0%,41.31
188.114.97.222:928,0%,41.37
188.114.96.230:3854,0%,41.38
188.114.99.60:8854,0%,41.38
188.114.97.167:854,0%,41.70
188.114.96.80:945,0%,41.78
188.114.96.194:908,0%,42.40
188.114.99.193:928,0%,42.45
188.114.97.149:1387,0%,42.48
188.114.96.189:942,0%,42.51
188.114.98.6:968,0%,42.87
188.114.99.164:500,0%,43.01
188.114.97.166:894,0%,43.04
188.114.98.86:4233,0%,43.20
188.114.96.76:1074,0%,46.69
188.114.98.104:939,0%,46.84
188.114.99.164:8742,0%,47.54
188.114.98.79:1014,0%,48.18
188.114.99.15:8886,0%,48.20
188.114.96.118:946,0%,48.37
188.114.99.199:7156,0%,48.60
188.114.98.249:908,0%,48.77
188.114.98.45:943,0%,49.42
188.114.99.189:2371,0%,49.59
